-50.0,50,2037.972388
-50.0,50,2038.425552
-50.0,50,2039.682606
-50.0,50,2040.14524
-50.0,50,2041.418075
-50.0,50,2041.899431
-50.0,50,2043.126201
-50.0,50,2043.597383
-50.0,50,2044.900458
-50.0,50,2045.360157
-50.0,50,2046.702044
-50.0,50,2047.167272
-50.0,50,2048.425694
-50.0,50,2048.872657
-50.0,50,2050.138922
-50.0,50,2050.587007
-50.0,50,2051.852148
-50.0,50,2052.352132
-50.0,50,2053.613246
-50.0,50,2054.079951
-50.0,50,2055.351127
-50.0,50,2055.820964
-50.0,50,2057.105162
-50.0,50,2057.568822
-50.0,50,2058.806009
-50.0,50,2059.295032
-50.0,50,2060.618071
-50.0,50,2061.151114
-50.0,50,2062.433222
-50.0,50,2062.891095
-50.0,50,2064.126356
-50.0,50,2064.623065
-50.0,50,2065.938843
-50.0,50,2066.391517
-50.0,50,2067.841099
-50.0,50,2068.296652
-50.0,50,2069.731816
-50.0,50,2070.197579
-50.0,50,2071.523859
-49.0,50,2072.017365
-50.0,50,2073.328355
-50.0,50,2073.791109
-50.0,50,2075.140484
-50.0,50,2075.631445
-49.0,50,2076.976786
-50.0,50,2077.494466
-50.0,50,2078.769928
-50.0,50,2079.258055
-50.0,50,2080.539884
-50.0,50,2081.058495
-50.0,50,2082.378082
-50.0,50,2082.880409
-50.0,50,2084.181505
-50.0,50,2084.65819
-50.0,50,2085.954197
-50.0,50,2086.421343
-50.0,50,2087.730384
-50.0,50,2088.273137
-50.0,50,2089.592219
-50.0,50,2090.111752
-50.0,50,2091.38277
-50.0,50,2091.872106
-50.0,50,2093.177603
-50.0,50,2093.638431
-50.0,50,2094.910771
-50.0,50,2095.411864
-50.0,50,2096.658643
-50.0,50,2097.225996
-50.0,50,2098.551759
-50.0,50,2099.021409
-50.0,50,2100.26838
-50.0,50,2100.742976
-50.0,50,2102.010049
-50.0,50,2102.487296
-50.0,50,2103.823199
-50.0,50,2104.311302
-50.0,50,2105.732839
-50.0,50,2106.199682
-50.0,50,2107.4945
-50.0,50,2107.963376
-50.0,50,2109.215256
-50.0,50,2109.700828
-50.0,50,2110.919166
-50.0,50,2111.388652
-50.0,50,2112.58097
-50.0,50,2113.080703
-50.0,50,2114.344993
-50.0,50,2114.822293
-50.0,50,2116.114898
-50.0,50,2116.57034
-50.0,50,2117.89279
-50.0,50,2118.371081
-50.0,50,2119.62534
-50.0,50,2120.078812
-50.0,50,2121.301152
-50.0,50,2121.756023
-50.0,50,2123.027055
-50.0,50,2123.46984
-50.0,50,2124.715336
-48.0,50,2125.219396
-50.0,50,2126.529707
-50.0,50,2127.096435
-50.0,50,2128.448401
-50.0,50,2128.902058
-50.0,50,2130.179583
-50.0,50,2130.668053
-50.0,50,2131.951618
-50.0,50,2132.423983
-50.0,50,2133.676759
-50.0,50,2134.151561
-50.0,50,2135.464902
-50.0,50,2135.900013
-50.0,50,2137.235394
-50.0,50,2137.694634
-50.0,50,2139.01995
-50.0,50,2139.470004
-50.0,50,2140.861538
-50.0,50,2141.33587
-50.0,50,2142.620372
-50.0,50,2143.075434
-50.0,50,2144.338107
-50.0,50,2144.78954
-50.0,50,2146.050805
-48.0,50,2146.4827
-50.0,50,2147.747853
-50.0,50,2148.223804
-50.0,50,2149.464649
-50.0,50,2149.915007
-50.0,50,2151.158691
-50.0,50,2151.593264
-50.0,50,2152.822762
-50.0,50,2153.255962
-50.0,50,2154.477769
-50.0,50,2154.912037
-50.0,50,2156.189905
-50.0,50,2156.622327
-50.0,50,2158.014572
-50.0,50,2158.453774
-50.0,50,2159.744843
-50.0,50,2160.166033
-50.0,50,2161.464689
-50.0,50,2161.893878
-50.0,50,2163.113089
-50.0,50,2163.565005
-50.0,50,2164.875752
-50.0,50,2165.327661
-50.0,50,2166.593743
-50.0,50,2167.038267
-50.0,50,2168.323655
-50.0,50,2168.782471
-50.0,50,2170.05968
-50.0,50,2170.489823
-50.0,50,2171.754694
-50.0,50,2172.216932
-50.0,50,2173.451505
-49.0,50,2173.871812
-50.0,50,2175.284839
-50.0,50,2175.716933
-50.0,50,2176.999339
-50.0,50,2177.447586
-50.0,50,2178.672981
-50.0,50,2179.12413
-50.0,50,2180.359287
-50.0,50,2180.808953
-50.0,50,2182.038035
-50.0,50,2182.475387
-47.0,50,2183.810922
-50.0,50,2184.253846
-50.0,50,2185.523277
-50.0,50,2185.970885
-50.0,50,2187.355133
-50.0,50,2187.782824
-50.0,50,2189.010557
-50.0,50,2189.445643
-50.0,50,2190.76222
-50.0,50,2191.19656
-50.0,50,2192.435453
-50.0,50,2192.878667
-50.0,50,2194.125931
-50.0,50,2194.578575
-49.0,50,2195.864812
-50.0,50,2196.303104
-50.0,50,2197.558581
-50.0,50,2198.010705
-50.0,50,2199.254256
-50.0,50,2199.720796
-50.0,50,2200.948692
-50.0,50,2201.390515
-50.0,50,2202.622516
-50.0,50,2203.064691
-50.0,50,2204.30041
-50.0,50,2204.744686
-50.0,50,2206.008719
-50.0,50,2206.4666
-50.0,50,2207.720182
-50.0,50,2208.136106
-50.0,50,2209.546677
-48.0,50,2209.969331
-50.0,50,2211.222318
-50.0,50,2211.671908
-50.0,50,2212.885775
-50.0,50,2213.320949
-50.0,50,2214.623323
-50.0,50,2215.066054
-50.0,50,2216.302588
-50.0,50,2216.770185
-50.0,50,2218.184231
-50.0,50,2218.609029
-50.0,50,2219.838225
-50.0,50,2220.26317
-50.0,50,2221.464282
-50.0,50,2221.872411
-50.0,50,2223.11806
-50.0,50,2223.557929
-50.0,50,2224.814451
-50.0,50,2225.235386
-50.0,50,2226.454146
-50.0,50,2226.865515
-49.0,50,2228.180683
-50.0,50,2228.59674
-50.0,50,2229.840699
-50.0,50,2230.252807
-50.0,50,2231.506428
-50.0,50,2231.92409
-50.0,50,2233.158384
-50.0,50,2233.566434
-50.0,50,2234.803591
-50.0,50,2235.233016
-50.0,50,2236.422516
-50.0,50,2236.830224
-50.0,50,2238.067427
-50.0,50,2238.485888
-50.0,50,2239.711421
-50.0,50,2240.125572
-50.0,50,2241.364703
-50.0,50,2241.796736
-50.0,50,2243.19008
-50.0,50,2243.621271
-50.0,50,2244.844839
-50.0,50,2245.2465
-50.0,50,2246.461197
-50.0,50,2246.896154
-49.0,50,2248.224342
-50.0,50,2248.656791
-50.0,50,2249.88524
-50.0,50,2250.328905
-50.0,50,2251.535764
-49.0,50,2251.976179
-50.0,50,2253.243879
-50.0,50,2253.690805
-50.0,50,2254.962025
-50.0,50,2255.400898
-50.0,50,2256.65771
-50.0,50,2257.099335
-50.0,50,2258.389851
-50.0,50,2258.849185
-50.0,50,2260.174748
-50.0,50,2260.62681
-50.0,50,2261.867468
-50.0,50,2262.352098
-50.0,50,2263.59546
-50.0,50,2264.06263
-50.0,50,2265.325187
-50.0,50,2265.792817
-50.0,50,2267.090115
-49.0,50,2267.586237
-50.0,50,2268.857085
-50.0,50,2269.355435
-50.0,50,2270.626715
-50.0,50,2271.079511
-50.0,50,2272.378814
-50.0,50,2272.842889
-50.0,50,2274.082304
-50.0,50,2274.56885
-50.0,50,2275.866901
-50.0,50,2276.312397
-50.0,50,2277.909924
-50.0,50,2278.368641
-50.0,50,2279.67176
-50.0,50,2280.139183
-50.0,50,2281.436503
-50.0,50,2281.884309
-50.0,50,2283.16783
-47.0,50,2283.626593
-50.0,50,2284.889495
-50.0,50,2285.34337
-50.0,50,2286.589611
-50.0,50,2287.045395
-50.0,50,2288.31581
-50.0,50,2288.77478
-50.0,50,2290.062229
-50.0,50,2290.53684
-48.0,50,2291.765424
-50.0,50,2292.232968
-50.0,50,2293.518258
-50.0,50,2293.980062
-50.0,50,2295.277874
-50.0,50,2295.746257
-50.0,50,2297.02322
-50.0,50,2297.466135
-50.0,50,2298.713116
-50.0,50,2299.155331
-50.0,50,2300.413093
-50.0,50,2300.857438
-50.0,50,2302.11395
-50.0,50,2302.559228
-50.0,50,2303.81053
-50.0,50,2304.269648
-50.0,50,2305.509071
-50.0,50,2305.96211
-50.0,50,2307.335844
-50.0,50,2307.781431
-49.0,50,2309.068141
-50.0,50,2309.52579
-50.0,50,2310.851362
-50.0,50,2311.31001
-50.0,50,2312.783196
-50.0,50,2313.224308
-50.0,50,2314.492779
-50.0,50,2314.952585
-48.0,50,2316.225024
-50.0,50,2316.661218
-50.0,50,2317.909654
-50.0,50,2318.370092
-50.0,50,2319.616645
-50.0,50,2320.057105
-50.0,50,2321.323747
-50.0,50,2321.785298
-50.0,50,2323.041927
-50.0,50,2323.502488
-50.0,50,2324.772156
-50.0,50,2325.226876
-50.0,50,2326.498258
-50.0,50,2326.950386
-49.0,50,2328.230282
-50.0,50,2328.695906
-50.0,50,2329.960685
-50.0,50,2330.412973
-50.0,50,2331.679916
-50.0,50,2332.180652
-50.0,50,2333.481117
-50.0,50,2333.947219
-50.0,50,2335.242787
-50.0,50,2335.748982
-50.0,50,2337.047267
-50.0,50,2337.622444
-50.0,50,2338.941732
-50.0,50,2339.454981
-50.0,50,2340.791968
-50.0,50,2341.299892
-50.0,50,2342.590332
-50.0,50,2343.106253
-50.0,50,2344.368222
-50.0,50,2344.87502
-50.0,50,2346.173506
-50.0,50,2346.679307
-50.0,50,2348.204197
-50.0,50,2348.685359
-50.0,50,2350.036682
-50.0,50,2350.525471
-50.0,50,2351.831815
-50.0,50,2352.326134
-49.0,50,2353.676992
-50.0,50,2354.182338
-50.0,50,2355.449941
-50.0,50,2355.93221
-50.0,50,2357.240584
-50.0,50,2357.756577
-50.0,50,2359.088235
-50.0,50,2359.616812
-50.0,50,2360.892733
-50.0,50,2361.374705
-50.0,50,2362.7335
-50.0,50,2363.207591
-50.0,50,2364.539647
-50.0,50,2365.022738
-50.0,50,2366.352303
-50.0,50,2366.829227
-50.0,50,2368.247423
-50.0,50,2368.709538
-50.0,50,2370.009963
-50.0,50,2370.496278
-50.0,50,2371.799714
-50.0,50,2372.234587
-50.0,50,2373.49718
-50.0,50,2373.953731
-50.0,50,2375.215587
-50.0,50,2375.685683
-50.0,50,2376.951151
-49.0,50,2377.431596
-50.0,50,2378.661415
-50.0,50,2379.128746
-50.0,50,2380.382647
-50.0,50,2380.843799
-50.0,50,2382.124861
-50.0,50,2382.58886
-48.0,50,2384.092735
-50.0,50,2384.557217
-50.0,50,2385.835121
-50.0,50,2386.289516
-50.0,50,2387.595302
-50.0,50,2388.041302
-50.0,50,2389.365297
-50.0,50,2389.843162
-50.0,50,2391.131604
-50.0,50,2391.614354
-50.0,50,2392.927924
-50.0,50,2393.419886
-50.0,50,2394.704141
-50.0,50,2395.194695
-50.0,50,2396.509887
-50.0,50,2397.035386
-50.0,50,2398.402448
-50.0,50,2398.904317
-50.0,50,2400.217849
-50.0,50,2400.720893
-50.0,50,2402.105616
-50.0,50,2402.636276
-50.0,50,2403.945807
-50.0,50,2404.442215
-50.0,50,2405.723611
-50.0,50,2406.245784
-50.0,50,2407.532097
-50.0,50,2408.05894
-50.0,50,2409.413604
-50.0,50,2409.915398
-50.0,50,2411.269616
-50.0,50,2411.79101
-50.0,50,2413.125085
-50.0,50,2413.667373
-50.0,50,2414.988399
-50.0,50,2415.530321
-49.0,50,2416.84797
-50.0,50,2417.381369
-50.0,50,2418.715532
-50.0,50,2419.252277
-50.0,50,2420.792016
-50.0,50,2421.319753
-50.0,50,2422.67384
-50.0,50,2423.170791
-50.0,50,2424.499504
-50.0,50,2425.04451
-50.0,50,2426.400269
-50.0,50,2426.942771
-50.0,50,2428.378916
-50.0,50,2428.890339
-50.0,50,2430.274125
-50.0,50,2430.795084
-50.0,50,2432.193688
-49.0,50,2432.724306
-50.0,50,2434.057419
-50.0,50,2434.603889
-50.0,50,2435.92753
-50.0,50,2436.465952
-50.0,50,2437.826581
-50.0,50,2438.317434
-50.0,50,2439.636322
-50.0,50,2440.157791
-50.0,50,2441.530463
-50.0,50,2442.008514
-50.0,50,2443.293617
-50.0,50,2443.779275
-50.0,50,2445.134847
-50.0,50,2445.613891
-50.0,50,2446.940659
-50.0,50,2447.422698
-50.0,50,2448.700875
-50.0,50,2449.21899
-50.0,50,2450.530277
-50.0,50,2451.049921
-50.0,50,2452.315504
-50.0,50,2452.816686
-50.0,50,2454.119643
-50.0,50,2454.627529
-50.0,50,2455.950098
-50.0,50,2456.438812
-50.0,50,2458.063625
-50.0,50,2458.559731
-50.0,50,2459.811214
-50.0,50,2460.292766
-49.0,50,2461.598169
-50.0,50,2462.103544
-50.0,50,2463.408031
-50.0,50,2463.885231
-50.0,50,2465.184917
-50.0,50,2465.704456
-50.0,50,2466.990191
-50.0,50,2467.488442
-50.0,50,2468.788373
-50.0,50,2469.277754
-50.0,50,2470.594899
-50.0,50,2471.093512
-50.0,50,2472.374365
-50.0,50,2472.869096
-50.0,50,2474.125352
-50.0,50,2474.611375
-50.0,50,2475.913663
-50.0,50,2476.40182
-50.0,50,2477.737376
-50.0,50,2478.184153
-50.0,50,2479.519347
-50.0,50,2480.002182
-50.0,50,2481.31272
-50.0,50,2481.794123
-50.0,50,2483.12279
-50.0,50,2483.643512
-50.0,50,2484.942698
-50.0,50,2485.41022
-50.0,50,2486.714978
-50.0,50,2487.278222
-50.0,50,2488.58732
-50.0,50,2489.053925
-50.0,50,2490.384569
-50.0,50,2490.877744
-50.0,50,2492.180093
-50.0,50,2492.686159
-48.0,50,2494.213095
-50.0,50,2494.703399
-50.0,50,2496.068343
-50.0,50,2496.583959
-50.0,50,2497.958796
-50.0,50,2498.506674
-50.0,50,2499.864718
-50.0,50,2500.376261
-50.0,50,2501.6972
-50.0,50,2502.198189
-50.0,50,2503.507143
-50.0,50,2504.018507
-50.0,50,2505.381663
-48.0,50,2505.930722
-50.0,50,2507.283265
-50.0,50,2507.772977
-50.0,50,2509.072696
-50.0,50,2509.566815
-50.0,50,2510.883898
-50.0,50,2511.391481
-50.0,50,2512.71086
-50.0,50,2513.21634
-50.0,50,2514.526767
-50.0,50,2515.024404
-50.0,50,2516.325729
-50.0,50,2516.872643
-50.0,50,2518.348594
-50.0,50,2518.861596
-50.0,50,2520.13492
-50.0,50,2520.631946
-50.0,50,2521.928099
-49.0,50,2522.436456
-50.0,50,2523.779063
-50.0,50,2524.290412
-50.0,50,2525.558095
-50.0,50,2526.077716
-50.0,50,2527.364498
-50.0,50,2527.861372
-50.0,50,2529.195716
-50.0,50,2529.728193
-50.0,50,2531.287217
-50.0,50,2531.80825
-50.0,50,2533.148452
-50.0,50,2533.667666
-50.0,50,2534.975133
-50.0,50,2535.476247
-50.0,50,2536.773715
-50.0,50,2537.287739
-48.0,50,2538.623766
-49.0,50,2539.161472
-49.0,50,2540.471709
-50.0,50,2540.974566
-50.0,50,2542.253937
-50.0,50,2542.777902
-50.0,50,2544.082074
-50.0,50,2544.628118
-50.0,50,2545.938437
-50.0,50,2546.473251
-50.0,50,2547.875551
-50.0,50,2548.379967
-50.0,50,2549.70995
-50.0,50,2550.208233
-50.0,50,2551.559548
-50.0,50,2552.072224
-50.0,50,2553.371373
-50.0,50,2553.868527
-50.0,50,2555.141338
-50.0,50,2555.639555
-50.0,50,2556.951892
-50.0,50,2557.448039
-50.0,50,2558.819407
-50.0,50,2559.319654
-50.0,50,2560.673716
-50.0,50,2561.126135
-50.0,50,2562.47187
-50.0,50,2563.003803
-50.0,50,2564.294369
-50.0,50,2564.871176
-50.0,50,2566.211413
-50.0,50,2566.727635
-50.0,50,2568.292639
-50.0,50,2568.792477
-50.0,50,2570.088823
-50.0,50,2570.597287
-50.0,50,2571.8957
-49.0,50,2572.393119
-50.0,50,2573.729501
-50.0,50,2574.238739
-49.0,50,2575.567561
-50.0,50,2576.073432
-50.0,50,2577.538182
-50.0,50,2578.071433
-50.0,50,2579.427362
-50.0,50,2579.951598
-50.0,50,2581.253728
-50.0,50,2581.811982
-50.0,50,2583.094256
-50.0,50,2583.626234
-50.0,50,2584.957475
-48.0,50,2585.473294
-50.0,50,2586.74729
-50.0,50,2587.249344
-50.0,50,2588.560626
-50.0,50,2589.025598
-50.0,50,2590.292797
-50.0,50,2590.760171
-50.0,50,2592.025827
-50.0,50,2592.496124
-50.0,50,2593.796479
-50.0,50,2594.252522
-50.0,50,2595.569134
-50.0,50,2596.031047
-50.0,50,2597.282872
-50.0,50,2597.733459
-50.0,50,2599.033489
-50.0,50,2599.496913
-50.0,50,2600.888116
-50.0,50,2601.47505
-50.0,50,2602.81773
-50.0,50,2603.277613
-50.0,50,2605.007173
-50.0,50,2605.542415
-50.0,50,2606.81001
-50.0,50,2607.364177
-50.0,50,2608.628839
-50.0,50,2609.082995
-50.0,50,2610.335219
-50.0,50,2610.759844
-50.0,50,2612.025344
-50.0,50,2612.477141
-50.0,50,2613.718919
-50.0,50,2614.171601
-50.0,50,2615.427907
-50.0,50,2615.87842
-50.0,50,2617.126272
-50.0,50,2617.582391
-50.0,50,2618.855403
-50.0,50,2619.306153
-50.0,50,2620.538011
-50.0,50,2620.978678
-50.0,50,2622.222752
-50.0,50,2622.674692
-50.0,50,2623.942653
-50.0,50,2624.385895
-50.0,50,2625.65454
-50.0,50,2626.107695
-50.0,50,2627.371911
-50.0,50,2627.831387
-50.0,50,2629.051868
-50.0,50,2629.501456
-50.0,50,2630.804309
-50.0,50,2631.259716
-50.0,50,2632.555099
-50.0,50,2633.029628
-49.0,50,2634.328448
-50.0,50,2634.788924
-50.0,50,2636.105377
-50.0,50,2636.570771
-50.0,50,2637.945335
-50.0,50,2638.387316
-50.0,50,2639.907232
-50.0,50,2640.369701
-50.0,50,2641.624829
-50.0,50,2642.089707
-50.0,50,2643.340934
-50.0,50,2643.810792
-50.0,50,2645.04212
-50.0,50,2645.499368
-50.0,50,2646.750008
-50.0,50,2647.207196
-50.0,50,2648.43639
-50.0,50,2648.892857
-50.0,50,2650.192614
-50.0,50,2650.64092
-50.0,50,2651.907552
-50.0,50,2652.377902
-50.0,50,2653.658688
-50.0,50,2654.116397
-50.0,50,2655.409703
-50.0,50,2655.860111
-50.0,50,2657.131659
-50.0,50,2657.595627
-50.0,50,2658.870134
-50.0,50,2659.333177
-50.0,50,2660.577554
-50.0,50,2661.030506
-50.0,50,2662.299162
-50.0,50,2662.750295
-50.0,50,2664.012547
-49.0,50,2664.451903
-50.0,50,2665.682812
-50.0,50,2666.139963
-50.0,50,2667.517244
-50.0,50,2667.977803
-50.0,50,2669.25865
-50.0,50,2669.712658
-48.0,50,2670.946087
-50.0,50,2671.392515
-50.0,50,2672.646655
-50.0,50,2673.091687
-50.0,50,2674.609073
-50.0,50,2675.044201
-50.0,50,2676.280424
-50.0,50,2676.731925
-50.0,50,2678.028128
-50.0,50,2678.438665
-50.0,50,2679.741831
-50.0,50,2680.189147
-50.0,50,2681.45845
-50.0,50,2681.895688
-49.0,50,2683.165711
-50.0,50,2683.601484
-50.0,50,2684.859703
-50.0,50,2685.280267
-50.0,50,2686.540026
-50.0,50,2686.993167
-50.0,50,2688.254957
-50.0,50,2688.695105
-50.0,50,2689.933129
-48.0,50,2690.374193
-50.0,50,2691.627476
-50.0,50,2692.071224
-50.0,50,2693.363312
-50.0,50,2693.814536
-50.0,50,2695.088471
-50.0,50,2695.523101
-50.0,50,2696.853257
-50.0,50,2697.366224
-50.0,50,2698.615379
-50.0,50,2699.053388
-50.0,50,2700.311408
-50.0,50,2700.741356
-50.0,50,2701.967016
-50.0,50,2702.391065
-50.0,50,2703.669651
-50.0,50,2704.08279
-50.0,50,2705.337961
-50.0,50,2705.774414
-50.0,50,2707.007499
-50.0,50,2707.444094
-50.0,50,2708.968879
-50.0,50,2709.407078
-48.0,50,2710.640422
-50.0,50,2711.078627
-50.0,50,2712.329729
-50.0,50,2712.749759
-50.0,50,2714.002521
-50.0,50,2714.443974
-50.0,50,2715.715814
-50.0,50,2716.164113
-50.0,50,2717.411989
-50.0,50,2717.843255
-50.0,50,2719.118835
-50.0,50,2719.547453
-50.0,50,2720.784689
-50.0,50,2721.205309
-50.0,50,2722.487001
-50.0,50,2722.930872
-50.0,50,2724.171695
-50.0,50,2724.59657
-50.0,50,2725.896124
-50.0,50,2726.313756
-50.0,50,2727.680831
-50.0,50,2728.13367
-50.0,50,2729.352415
-50.0,50,2729.786923
-48.0,50,2730.981879
-50.0,50,2731.404644
-50.0,50,2732.668436
-50.0,50,2733.104076
-50.0,50,2734.334379
-50.0,50,2734.775466
-49.0,50,2736.07776
-50.0,50,2736.53493
-49.0,50,2737.794129
-50.0,50,2738.242882
-50.0,50,2739.468643
-50.0,50,2739.911707
-50.0,50,2741.146748
-49.0,50,2741.572979
-50.0,50,2743.099622
-50.0,50,2743.536063
-50.0,50,2744.794219
-50.0,50,2745.232647
-50.0,50,2746.455733
-50.0,50,2746.931501
-50.0,50,2748.164919
-50.0,50,2748.598806
-50.0,50,2749.85692
-50.0,50,2750.276135
-50.0,50,2751.507962
-50.0,50,2751.946069
-50.0,50,2753.218179
-50.0,50,2753.682827
-50.0,50,2754.984002
-50.0,50,2755.419666
-50.0,50,2756.628795
-50.0,50,2757.173008
-50.0,50,2758.49617
-50.0,50,2758.941653
-50.0,50,2760.226899
-48.0,50,2760.670184
-50.0,50,2761.890729
-50.0,50,2762.335999
-50.0,50,2763.579016
-50.0,50,2764.022379
-50.0,50,2765.27119
-50.0,50,2765.73168
-50.0,50,2766.991235
-50.0,50,2767.461398
-50.0,50,2768.719708
-50.0,50,2769.212216
-50.0,50,2770.436391
-50.0,50,2770.906988
-50.0,50,2772.150862
-50.0,50,2772.640016
-50.0,50,2773.888913
-50.0,50,2774.35372
-50.0,50,2775.618297
-50.0,50,2776.091712
-50.0,50,2777.631507
-50.0,50,2778.099714
-50.0,50,2779.34781
-50.0,50,2779.801482
-50.0,50,2781.070057
-50.0,50,2781.531569
-50.0,50,2782.789627
-50.0,50,2783.201035
-50.0,50,2784.471901
-50.0,50,2784.942451
-50.0,50,2786.196115
-50.0,50,2786.65714
-50.0,50,2788.071806
-50.0,50,2788.518839
-48.0,50,2789.74861
-50.0,50,2790.210808
-50.0,50,2791.522033
-50.0,50,2791.968645
-50.0,50,2793.238261
-50.0,50,2793.695869
-50.0,50,2795.006194
-50.0,50,2795.465899
-50.0,50,2796.729469
-50.0,50,2797.214556
-50.0,50,2798.520709
-50.0,50,2798.928483
-50.0,50,2800.190179
-50.0,50,2800.608488
-50.0,50,2801.903231
-49.0,50,2802.39868
-50.0,50,2803.608284
-50.0,50,2804.060576
-50.0,50,2805.390015
-50.0,50,2805.87141
-50.0,50,2807.197222
-50.0,50,2807.663714
-50.0,50,2808.903274
-49.0,50,2809.360124
-50.0,50,2810.669382
-50.0,50,2811.129215
-50.0,50,2812.635275
-50.0,50,2813.088145
-50.0,50,2814.27505
-50.0,50,2814.721957
-48.0,50,2816.023983
-50.0,50,2816.492142
-50.0,50,2817.947584
-50.0,50,2818.398972
-50.0,50,2819.695584
-50.0,50,2820.16955
-50.0,50,2821.444026
-50.0,50,2821.869717
-50.0,50,2823.181047
-50.0,50,2823.621648
-50.0,50,2824.897176
-50.0,50,2825.345144
-50.0,50,2826.593314
-50.0,50,2827.046139
-50.0,50,2828.318337
-50.0,50,2828.767752
-50.0,50,2830.020818
-50.0,50,2830.447776
-50.0,50,2831.695146
-50.0,50,2832.139843
-50.0,50,2833.466861
-50.0,50,2833.914605
-50.0,50,2835.155616
-50.0,50,2835.597697
-50.0,50,2836.854856
-50.0,50,2837.297497
-50.0,50,2838.51687
-50.0,50,2838.970913
-49.0,50,2840.185133
-50.0,50,2840.64443
-50.0,50,2841.880355
-50.0,50,2842.298889
-50.0,50,2843.58785
-50.0,50,2844.14325
-50.0,50,2845.389177
-50.0,50,2845.8299
-50.0,50,2847.564053
-50.0,50,2848.009937
-49.0,50,2849.254301
-50.0,50,2849.798213
-50.0,50,2851.007097
-50.0,50,2851.528251
-50.0,50,2852.804015
-50.0,50,2853.25093
-50.0,50,2854.462204
-50.0,50,2854.903057
-50.0,50,2856.222321
-50.0,50,2856.647741
-50.0,50,2857.854693
-50.0,50,2858.300465
-50.0,50,2859.607019
-50.0,50,2860.037026
-50.0,50,2861.292352
-50.0,50,2861.82114
-50.0,50,2862.997111
-50.0,50,2863.422559
-50.0,50,2864.667129
-50.0,50,2865.104774
-49.0,50,2866.461515
-50.0,50,2866.900679
-50.0,50,2868.191136
-50.0,50,2868.716253
-48.0,50,2870.020327
-50.0,50,2870.476399
-50.0,50,2871.821301
-50.0,50,2872.256205
-50.0,50,2873.51517
-50.0,50,2873.967763
-50.0,50,2875.199939
-50.0,50,2875.700607
-50.0,50,2877.013704
-50.0,50,2877.523262
-50.0,50,2878.853313
-50.0,50,2879.393966
-50.0,50,2880.750011
-50.0,50,2881.297335
-50.0,50,2882.948866
-50.0,50,2883.489931
-50.0,50,2884.839415
-50.0,50,2885.349881
-50.0,50,2886.671341
-50.0,50,2887.178683
-50.0,50,2888.496862
-50.0,50,2888.949153
-48.0,50,2890.235431
-50.0,50,2890.670893
-50.0,50,2892.040987
-50.0,50,2892.557642
-50.0,50,2893.908698
-50.0,50,2894.453041
-50.0,50,2895.704946
-50.0,50,2896.235266
-50.0,50,2897.536832
-50.0,50,2898.051561
-50.0,50,2899.319274
-50.0,50,2899.823001
-50.0,50,2901.17419
-50.0,50,2901.663371
-50.0,50,2902.98341
-50.0,50,2903.444658
-50.0,50,2904.715185
-50.0,50,2905.180672
-50.0,50,2906.409168
-50.0,50,2906.942587
-50.0,50,2908.334406
-50.0,50,2908.771213
-50.0,50,2910.149236
-50.0,50,2910.616233
-50.0,50,2911.89015
-50.0,50,2912.315331
-50.0,50,2913.618258
-50.0,50,2914.052177
-50.0,50,2915.388342
-50.0,50,2915.91464
-50.0,50,2917.204272
-50.0,50,2917.708456
-50.0,50,2919.246809
-50.0,50,2919.76256
-50.0,50,2921.084662
-50.0,50,2921.573847
-50.0,50,2922.823815
-50.0,50,2923.301656
-50.0,50,2924.580126
